# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing -Wno-fatal -Wno-TIMESCALEMOD -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-DECLFILENAME -Wno-GENUNNAMED -Wno-VARHIDDEN -Wno-PROCASSINIT -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-UNSIGNED -Wno-UNDRIVEN -Wno-LATCH -IHardFloat/source -IHardFloat/source/8086-SSE HardFloat/source/HardFloat_primitives.v HardFloat/source/HardFloat_consts.vi HardFloat/source/HardFloat_localFuncs.vi HardFloat/source/HardFloat_rawFN.v HardFloat/source/addRecFN.v HardFloat/source/compareRecFN.v HardFloat/source/divSqrtRecFN_small.v HardFloat/source/fNToRecFN.v HardFloat/source/iNToRecFN.v HardFloat/source/isSigNaNRecFN.v HardFloat/source/mulAddRecFN.v HardFloat/source/mulRecFN.v HardFloat/source/recFNToFN.v HardFloat/source/recFNToIN.v HardFloat/source/recFNToRecFN.v HardFloat/source/8086-SSE/HardFloat_specialize.v rtl/hf_mac32.sv rtl/activation_relu32.sv rtl/nc_neuralcomputer.sv tb/tb_final_xor.sv --top-module tb_pc3_xor --exe /Users/timoh/Documents/mortalcomputer/tb/dpi_casts.cc"
S  11034320 38394743  1758084737           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 38394862  1758084737           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 38394863  1758084737           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
S      5712 38796174  1758431008           0  1564018744           0 "HardFloat/source/8086-SSE/HardFloat_specialize.v"
S      2271 38796173  1758431008           0  1558917450           0 "HardFloat/source/8086-SSE/HardFloat_specialize.vi"
S      2829 38796163  1758431008           0  1558919224           0 "HardFloat/source/HardFloat_consts.vi"
S      2175 38796177  1758431008           0  1558919250           0 "HardFloat/source/HardFloat_localFuncs.vi"
S      6610 38796171  1758431008           0  1558917290           0 "HardFloat/source/HardFloat_primitives.v"
S     17218 38796155  1758431008           0  1561686400           0 "HardFloat/source/HardFloat_rawFN.v"
S     11575 38796170  1758431008           0  1564018862           0 "HardFloat/source/addRecFN.v"
S      4382 38796167  1758431008           0  1558917172           0 "HardFloat/source/compareRecFN.v"
S     15507 38796168  1758431008           0  1564275382           0 "HardFloat/source/divSqrtRecFN_small.v"
S      3945 38796176  1758431008           0  1558917220           0 "HardFloat/source/fNToRecFN.v"
S      5334 38796162  1758431008           0  1563844118           0 "HardFloat/source/iNToRecFN.v"
S      2316 38796154  1758431008           0  1558917258           0 "HardFloat/source/isSigNaNRecFN.v"
S     20359 38796169  1758431008           0  1564019050           0 "HardFloat/source/mulAddRecFN.v"
S      9458 38796161  1758431008           0  1564018962           0 "HardFloat/source/mulRecFN.v"
S      3465 38796159  1758431008           0  1558917312           0 "HardFloat/source/recFNToFN.v"
S      7562 38796175  1758431008           0  1558917332           0 "HardFloat/source/recFNToIN.v"
S      4789 38796160  1758431008           0  1559618836           0 "HardFloat/source/recFNToRecFN.v"
T     46117 62348544  1772613109           0  1772613109           0 "obj_dir/Vtb_pc3_xor.cpp"
T     28911 62348543  1772613109           0  1772613109           0 "obj_dir/Vtb_pc3_xor.h"
T      2087 62348590  1772613109           0  1772613109           0 "obj_dir/Vtb_pc3_xor.mk"
T       716 62348542  1772613109           0  1772613109           0 "obj_dir/Vtb_pc3_xor__ConstPool_0.cpp"
